-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/60fd712cc592b8d364c25558fbeb7e2b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/d816d973200335dd5bbf89fb3e753ae0/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/c01106caa01e260fa8b8707b4eb4e6fc/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/2a9dfe90d6349ff4f3969c188969b577/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/58cbf4290475c5e2fd3301d6635f1601/transformed/media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d2a6677c0f97430e0ddf88f24535cd10/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/2185cca114abec299d68829d7e250857/transformed/media3-session-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/9331ecc8387378cef3677b4020d2f9fc/transformed/media3-datasource-okhttp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/9b01832ecde0e5992e574d7c7927c173/transformed/media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/f3afffdd3447ae410e61b96d3213fbf2/transformed/media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d3351048066741b20cab43f7f97bfaf7/transformed/media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/6088728b1cf4c8e68c6bc43b0cf63476/transformed/media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/1e68058ddd3a02ea5bddf0210f782a0b/transformed/media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/ea1388a09a653018edd2460ecf42e7cf/transformed/media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/enayat/.gradle/caches/8.9/transforms/d54113252aa9ba35cdc6c6c8acd5350e/transformed/media3-ui-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/enayat/.gradle/caches/8.9/transforms/7fdb2e178a407a8c7173c480bd6620ad/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/8e7689fb21fcd65de6f3b6e63f8bda3a/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/40233182630e27bfbe8d693321e7f290/transformed/credentials-1.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /Users/enayat/.gradle/caches/8.9/transforms/6081480525faa50fb223d3c764d00030/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/enayat/.gradle/caches/8.9/transforms/9a0d8ecace79901eb64b20775c6926dd/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/enayat/.gradle/caches/8.9/transforms/019a29b643cada8724e38296ecff992b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/enayat/.gradle/caches/8.9/transforms/ac2c7188f89150487f6aa5b9701b665d/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/enayat/.gradle/caches/8.9/transforms/04a83a0d0749538ea6a41db3f960a0dc/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/enayat/.gradle/caches/8.9/transforms/3fbe35abc24c9d762830fb8c4a9e830f/transformed/play-services-flags-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/304f3c5202b701604e1129793a41eff7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/96af0be4246adb7190f9b09723c5d578/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/5abc7543f3fd10648c08806730f938ce/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/enayat/.gradle/caches/8.9/transforms/d93497e28b31182cf8a2f923d8372950/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/0cad8805dbe0ac9dee5b3976f93e312f/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/873065f3852c83695f78f869bd830895/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/enayat/.gradle/caches/8.9/transforms/a489c9a010f7962167966d62c5fa20ae/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/00bf23a16edebffa035afa8ab0d56366/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/3a2399a713530690728ecf046d7e5911/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/enayat/.gradle/caches/8.9/transforms/980f0677d7c1782f5aa1f0e9284813df/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/5d291ced8fdf6c1e1f30b39ec8c8d1b1/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/2b2b62b5edd4a63874dbb9ceb11264d2/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/enayat/.gradle/caches/8.9/transforms/430dd8710738632a54037c927981986e/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/1b61e059b18c51ab454277a4ff7cecb5/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/12f7b25c5d815857e79a65afc43d821b/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/7da7d9d741e689d3f3f5e563d7b0a252/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/e45a01eaaec23f545bdad74fffa586c3/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/14585e5be2e8f534ccc20bfb7671d109/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/f508f7f390a072e3a72afb94dc6b028c/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/f51a13681a1f4d91f8da455822b8fed4/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/91cce13210757a30df7a00e21971ed17/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/70d2a063badcdbf60bfb3df417eeb066/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/768a8f0f987848ed03f51712fec7aaaf/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/d495ca89759647565ad9cf9aed88856e/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/enayat/.gradle/caches/8.9/transforms/f4b00e3ab37ae57b651033c612c85e82/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/enayat/.gradle/caches/8.9/transforms/b08307853983ce7bbe9043d6bfd4d1c5/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/42c05d402d06cd60aa852807ff4d197d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/554792d77c46eaa7de243f62b56a03e1/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/enayat/.gradle/caches/8.9/transforms/5e475b82034419e38be744b515e0b45d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/b46d4b8c01b49224954c9ae491e09572/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/679da74ed62bf779a3bb1f94b07e65f7/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/enayat/.gradle/caches/8.9/transforms/4025af3aff3bc4025d64db3751f968e0/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/8963fde4304f24d3fd9135cd439ae8df/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/1cda12045d2eb8023c5292affc88db43/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7a5a3daabc0dde56a0ecba5a3461099f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/c6b07ad9c7637f6d16a61a6beafe01ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/9a77fb39fee908236d194b40592e113a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/940e8b0b0d3b184e5676c84c9e8a6700/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/24bd6b8a46f9903f9d208ba7404e242b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/enayat/.gradle/caches/8.9/transforms/d62c033d0568434e7941e8f622010e6d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/82b392d8d4b10014a2dc26b41283eba0/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/enayat/.gradle/caches/8.9/transforms/4f0fa41375a706474aa92cb525f756fb/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/37022b6c6bf0b4048edba3ca384e5b8e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/enayat/.gradle/caches/8.9/transforms/e4ec33e7c21296b14e6775c3d79ed2bd/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/bd7dfb69341985fc90ab75fb4a469044/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/cb8142982ee8e730dbdb83860249f41a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/8bbfddf47084738742d844cd70f20b55/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/9130a6f09b9ea24ebf1503a8bccf13bc/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/a5abf96f1fa22b0d6e4135f21b9ce43a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/f55b69869f598e4790cd649c9ce543b5/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/ddfc150969eef7bfada79697e09b4ff0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/1bf056a6c32245bb697c316c0020a3e7/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/0b12d51341899daee0ad5c12489351cc/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/2be2a54ad68e52b09589a8b5402aad8e/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/28e71376f8becde07289f231214f7924/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/cab87308e326b48f1575fa8fa74216f8/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/f15562e6d732121ab57fd0f9bbeea74a/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/ba1454f5611276431032f1fc007b6dac/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/a6a4cfabc476df9bd37ef1628a0ed581/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/a109d536634b9f96ab3117d6f9192d1d/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] /Users/enayat/.gradle/caches/8.9/transforms/aa56a6050f9f2e054bf8789e4dbfdcf7/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/19fc516c97d8acf511054f84361583c1/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/baa424e8b896810f52eae24012fb4926/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
